"year","player_name","tmID","GP","points_per_game","rebounds_per_game","assists_per_game","tall_data_efficiency_score","logistic_probability","random_forest_probability"
1993,"Shaquille O'Neal","ORL",81,29.3456790123457,13.2345679012346,2.40740740740741,69.4462155185808,0.970360186732547,NA
1954,"Neil Johnston","PHW",72,22.6527777777778,15.0694444444444,2.98611111111111,68.8738140398004,0.956422540336121,NA
2010,"LeBron James","MIA",79,26.7215189873418,7.46835443037975,7.0126582278481,69.808297034191,0.949055862654646,NA
1988,"Earvin Johnson","LAL",77,22.4675324675325,7.88311688311688,12.8311688311688,70.804762970896,0.945136374074327,NA
1952,"Neil Johnston","PHW",70,22.3428571428571,13.9428571428571,2.81428571428571,71.2280017676998,0.94231235040593,NA
1971,"Nate Thurmond","GSW",78,21.448717948718,16.051282051282,2.94871794871795,65.2341565088276,0.934313775831943,NA
1972,"Pete Maravich","ATL",79,26.1139240506329,4.37974683544304,6.91139240506329,66.6832918496428,0.920592747950765,NA
1973,"Pete Maravich","ATL",76,27.7236842105263,4.92105263157895,5.21052631578947,66.5407326070114,0.915993377165211,NA
1956,"Neil Johnston","PHW",69,22.8260869565217,12.3913043478261,2.94202898550725,67.242725401554,0.907756976344574,NA
1961,"Bill Bridges","KCS",79,21.4810126582278,13.4050632911392,2.29113924050633,63.3106061439205,0.901914568065886,NA
1955,"Neil Johnston","PHW",70,22.1,12.4571428571429,3.21428571428571,66.9633561755475,0.894289572440493,NA
1998,"Allen Iverson","PHI",48,26.75,4.91666666666667,4.64583333333333,65.0525820162126,0.843100847073483,NA
2009,"Kobe Bryant","LAL",73,26.986301369863,5.35616438356164,5,64.0412114460028,0.823014926804959,NA
1996,"Shaquille O'Neal","LAL",51,26.1960784313725,12.5490196078431,3.11764705882353,65.9335796008387,0.815487637871784,NA
1998,"Karl Malone","UTA",49,23.7551020408163,9.44897959183673,4.10204081632653,66.5424380804036,0.812230287953475,NA
2010,"Dwyane Wade","MIA",76,25.5394736842105,6.38157894736842,4.55263157894737,65.212185777578,0.812006896870079,NA
1988,"Kevin Johnson","PHO",81,20.3703703703704,4.19753086419753,12.2345679012346,66.8275991431509,0.805587560527723,NA
1984,"Dominique Wilkins","ATL",81,27.3703703703704,6.87654320987654,2.46913580246914,61.052110357208,0.799824911250959,NA
1990,"Kevin Johnson","PHO",77,22.2077922077922,3.51948051948052,10.1428571428571,64.7514196630996,0.796979069482208,NA
1974,"Billy Cunningham","PHI",80,19.5375,9.075,5.525,65.1926256658507,0.794272622861098,NA
1969,"Wes Unseld","BAL",82,16.1585365853659,16.7073170731707,3.54878048780488,64.758869633898,0.791912760357351,NA
1975,"Bob Lanier","DET",64,21.34375,11.65625,3.390625,65.4699221146814,0.770992422858837,NA
1969,"Dave Bing","DET",70,22.9142857142857,4.27142857142857,5.97142857142857,63.7146751605154,0.769393661750059,NA
1962,"Fred LaCour","OAO",25,19.76,8.44,3.68,61.5342003998918,0.763007872384496,NA
2000,"Paul Pierce","BOS",82,25.2560975609756,6.36585365853659,3.08536585365854,62.8008763208478,0.762784920431167,NA
1964,"Bailey Howell","BAL",80,19.175,10.8625,2.6,61.3417708757096,0.744011044609687,NA
1972,"Geoff Petrie","POR",79,24.9367088607595,3.45569620253165,4.43037974683544,62.5047194303074,0.739232556874948,NA
2007,"Carmelo Anthony","DEN",77,25.6883116883117,7.41558441558442,3.36363636363636,62.2535466027413,0.738556398246585,NA
1962,"Larry Staverman","KCS",31,20.9354838709677,8.35483870967742,3.12903225806452,62.5927328210511,0.73248657148914,NA
1976,"Artis Gilmore","CHI",82,18.6219512195122,13.0487804878049,2.42682926829268,64.482269238701,0.727466205852657,NA
1992,"Larry Johnson","CHH",82,22.0731707317073,10.5365853658537,4.30487804878049,65.10185810632,0.725311148071274,NA
1969,"Clem Haskins","CHI",82,20.3414634146341,4.60975609756098,7.60975609756098,65.5141518702602,0.720637127085188,NA
1969,"Earl Monroe","BAL",82,23.4390243902439,3.13414634146341,4.90243902439024,62.6505707341419,0.71854406701036,NA
1969,"Gail Goodrich","PHO",81,20.0493827160494,4.19753086419753,7.46913580246914,65.7635528458378,0.71801597680035,NA
1968,"Zelmo Beaty","ATL",72,21.4722222222222,11.0833333333333,1.81944444444444,61.231878554075,0.717260322043715,NA
2010,"Amare Stoudemire","NYK",78,25.2692307692308,8.15384615384615,2.58974358974359,62.9937809114906,0.701246736969201,NA
2004,"Shaquille O'Neal","MIA",73,22.8630136986301,10.4109589041096,2.73972602739726,64.3131631511708,0.699924167258775,NA
1959,"Kenny Sears","NYK",64,18.546875,13.6875,1.984375,60.3914968104194,0.687527616418195,NA
1984,"Mark Aguirre","DAL",80,25.6875,5.9625,3.1125,60.0064940025549,0.686638569538891,NA
1986,"Fat Lever","DEN",82,18.9268292682927,8.89024390243902,7.97560975609756,65.7978315612482,0.681067991843206,NA
1976,"Randy Smith","BUF",82,20.7073170731707,5.57317073170732,5.3780487804878,64.5526092298146,0.671455654262442,NA
1988,"Fat Lever","DEN",71,19.8450704225352,9.32394366197183,7.87323943661972,65.6061017448605,0.67084609832898,NA
1986,"Clyde Drexler","POR",82,21.7317073170732,6.31707317073171,6.90243902439024,63.256717408333,0.670077508580723,NA
1998,"Shareef Abdur-Rahim","VAN",50,23.04,7.48,3.44,63.1813236380828,0.668364429547685,NA
1972,"Rudy Tomjanovich","HOU",81,19.2592592592593,11.5802469135802,2.19753086419753,61.2535501485754,0.625669200459213,NA
1969,"Red Robbins","NOB",82,16.3658536585366,16.2439024390244,2.21951219512195,60.6361580097066,0.623499808049126,NA
1969,"Bob Love","CHI",82,21,8.68292682926829,1.80487804878049,60.1764300947717,0.61682416938967,NA
1978,"Bob McAdoo","NYK",40,26.9,9.475,3.2,60.9395125943377,0.61588001787534,NA
2008,"Antawn Jamison","WAS",81,22.2345679012346,8.90123456790123,1.88888888888889,62.9978383072492,0.614529802423078,NA
1992,"Derrick Coleman","NJN",76,20.6842105263158,11.2105263157895,3.63157894736842,62.3474258369001,0.612340534258699,NA
